cond_1	cond_2	time	mean_crossval_score	metric
3_item/short	3_item/long	-1.42	0.5233333333333333	roc_auc
3_item/short	3_item/long	-1.41	0.6333333333333333	roc_auc
3_item/short	3_item/long	-1.4	0.5148958333333333	roc_auc
3_item/short	3_item/long	-1.39	0.5963888888888889	roc_auc
3_item/short	3_item/long	-1.38	0.5485069444444444	roc_auc
3_item/short	3_item/long	-1.37	0.5473611111111111	roc_auc
3_item/short	3_item/long	-1.36	0.5215625	roc_auc
3_item/short	3_item/long	-1.35	0.46315972222222224	roc_auc
3_item/short	3_item/long	-1.34	0.5203125	roc_auc
3_item/short	3_item/long	-1.33	0.4371180555555556	roc_auc
3_item/short	3_item/long	-1.32	0.5822222222222222	roc_auc
3_item/short	3_item/long	-1.31	0.625625	roc_auc
3_item/short	3_item/long	-1.3	0.6271875	roc_auc
3_item/short	3_item/long	-1.29	0.5894097222222222	roc_auc
3_item/short	3_item/long	-1.28	0.6179166666666667	roc_auc
3_item/short	3_item/long	-1.27	0.474375	roc_auc
3_item/short	3_item/long	-1.26	0.5989236111111111	roc_auc
3_item/short	3_item/long	-1.25	0.6288541666666667	roc_auc
3_item/short	3_item/long	-1.24	0.5565277777777777	roc_auc
3_item/short	3_item/long	-1.23	0.6177083333333333	roc_auc
3_item/short	3_item/long	-1.22	0.5681944444444444	roc_auc
3_item/short	3_item/long	-1.21	0.5471875	roc_auc
3_item/short	3_item/long	-1.2	0.6033680555555556	roc_auc
3_item/short	3_item/long	-1.19	0.633125	roc_auc
3_item/short	3_item/long	-1.18	0.41718749999999993	roc_auc
3_item/short	3_item/long	-1.17	0.6287847222222223	roc_auc
3_item/short	3_item/long	-1.16	0.5525694444444444	roc_auc
3_item/short	3_item/long	-1.15	0.6705555555555556	roc_auc
3_item/short	3_item/long	-1.14	0.6181597222222222	roc_auc
3_item/short	3_item/long	-1.13	0.5467708333333332	roc_auc
3_item/short	3_item/long	-1.12	0.6153819444444444	roc_auc
3_item/short	3_item/long	-1.11	0.6314930555555555	roc_auc
3_item/short	3_item/long	-1.1	0.5349305555555556	roc_auc
3_item/short	3_item/long	-1.09	0.6450694444444445	roc_auc
3_item/short	3_item/long	-1.08	0.6527777777777778	roc_auc
3_item/short	3_item/long	-1.07	0.5187499999999999	roc_auc
3_item/short	3_item/long	-1.06	0.45565972222222223	roc_auc
3_item/short	3_item/long	-1.05	0.4902430555555556	roc_auc
3_item/short	3_item/long	-1.04	0.5946180555555556	roc_auc
3_item/short	3_item/long	-1.03	0.6708680555555556	roc_auc
3_item/short	3_item/long	-1.02	0.5903472222222222	roc_auc
3_item/short	3_item/long	-1.01	0.43006944444444445	roc_auc
3_item/short	3_item/long	-1.0	0.4441666666666666	roc_auc
3_item/short	3_item/long	-0.99	0.6468402777777778	roc_auc
3_item/short	3_item/long	-0.98	0.5302430555555555	roc_auc
3_item/short	3_item/long	-0.97	0.5697222222222222	roc_auc
3_item/short	3_item/long	-0.96	0.5508680555555555	roc_auc
3_item/short	3_item/long	-0.95	0.6872916666666666	roc_auc
3_item/short	3_item/long	-0.94	0.7481597222222223	roc_auc
3_item/short	3_item/long	-0.93	0.6626041666666667	roc_auc
3_item/short	3_item/long	-0.92	0.6775	roc_auc
3_item/short	3_item/long	-0.91	0.5039930555555555	roc_auc
3_item/short	3_item/long	-0.9	0.5219444444444444	roc_auc
3_item/short	3_item/long	-0.89	0.6251388888888889	roc_auc
3_item/short	3_item/long	-0.88	0.4809375	roc_auc
3_item/short	3_item/long	-0.87	0.6439583333333334	roc_auc
3_item/short	3_item/long	-0.86	0.4747222222222222	roc_auc
3_item/short	3_item/long	-0.85	0.4555902777777778	roc_auc
3_item/short	3_item/long	-0.84	0.3065625	roc_auc
3_item/short	3_item/long	-0.83	0.42861111111111116	roc_auc
3_item/short	3_item/long	-0.82	0.6922569444444444	roc_auc
3_item/short	3_item/long	-0.81	0.6911458333333333	roc_auc
3_item/short	3_item/long	-0.8	0.6280208333333334	roc_auc
3_item/short	3_item/long	-0.79	0.39722222222222225	roc_auc
3_item/short	3_item/long	-0.78	0.4121527777777778	roc_auc
3_item/short	3_item/long	-0.77	0.6001388888888888	roc_auc
3_item/short	3_item/long	-0.76	0.6582638888888889	roc_auc
3_item/short	3_item/long	-0.75	0.6219097222222221	roc_auc
3_item/short	3_item/long	-0.74	0.5666666666666667	roc_auc
3_item/short	3_item/long	-0.73	0.45381944444444444	roc_auc
3_item/short	3_item/long	-0.72	0.49920138888888893	roc_auc
3_item/short	3_item/long	-0.71	0.5047222222222222	roc_auc
3_item/short	3_item/long	-0.7	0.6006944444444444	roc_auc
3_item/short	3_item/long	-0.69	0.6196180555555555	roc_auc
3_item/short	3_item/long	-0.68	0.5835416666666666	roc_auc
3_item/short	3_item/long	-0.67	0.5103125000000001	roc_auc
3_item/short	3_item/long	-0.66	0.4870833333333333	roc_auc
3_item/short	3_item/long	-0.65	0.5249652777777778	roc_auc
3_item/short	3_item/long	-0.64	0.5810763888888889	roc_auc
3_item/short	3_item/long	-0.63	0.5267361111111111	roc_auc
3_item/short	3_item/long	-0.62	0.5242361111111111	roc_auc
3_item/short	3_item/long	-0.61	0.4093402777777778	roc_auc
3_item/short	3_item/long	-0.6	0.5020833333333333	roc_auc
3_item/short	3_item/long	-0.59	0.4373263888888889	roc_auc
3_item/short	3_item/long	-0.58	0.4765277777777778	roc_auc
3_item/short	3_item/long	-0.57	0.5813194444444445	roc_auc
3_item/short	3_item/long	-0.56	0.48819444444444443	roc_auc
3_item/short	3_item/long	-0.55	0.49145833333333333	roc_auc
3_item/short	3_item/long	-0.54	0.5351041666666666	roc_auc
3_item/short	3_item/long	-0.53	0.47052083333333333	roc_auc
3_item/short	3_item/long	-0.52	0.4999652777777778	roc_auc
3_item/short	3_item/long	-0.51	0.4828472222222222	roc_auc
3_item/short	3_item/long	-0.5	0.5225347222222223	roc_auc
3_item/short	3_item/long	-0.49	0.42239583333333336	roc_auc
3_item/short	3_item/long	-0.48	0.4552777777777778	roc_auc
3_item/short	3_item/long	-0.47	0.5159374999999999	roc_auc
3_item/short	3_item/long	-0.46	0.47430555555555554	roc_auc
3_item/short	3_item/long	-0.45	0.5788888888888889	roc_auc
3_item/short	3_item/long	-0.44	0.6330208333333334	roc_auc
3_item/short	3_item/long	-0.43	0.5952083333333333	roc_auc
3_item/short	3_item/long	-0.42	0.7033333333333334	roc_auc
3_item/short	3_item/long	-0.41	0.6969097222222222	roc_auc
3_item/short	3_item/long	-0.4	0.6225694444444445	roc_auc
3_item/short	3_item/long	-0.39	0.5432291666666667	roc_auc
3_item/short	3_item/long	-0.38	0.48284722222222226	roc_auc
3_item/short	3_item/long	-0.37	0.4574652777777778	roc_auc
3_item/short	3_item/long	-0.36	0.6721875	roc_auc
3_item/short	3_item/long	-0.35	0.801076388888889	roc_auc
3_item/short	3_item/long	-0.34	0.7180902777777778	roc_auc
3_item/short	3_item/long	-0.33	0.6034375000000001	roc_auc
3_item/short	3_item/long	-0.32	0.6359722222222223	roc_auc
3_item/short	3_item/long	-0.31	0.5080208333333334	roc_auc
3_item/short	3_item/long	-0.3	0.49624999999999997	roc_auc
3_item/short	3_item/long	-0.29	0.4855902777777778	roc_auc
3_item/short	3_item/long	-0.28	0.49225694444444446	roc_auc
3_item/short	3_item/long	-0.27	0.31309027777777776	roc_auc
3_item/short	3_item/long	-0.26	0.46166666666666667	roc_auc
3_item/short	3_item/long	-0.25	0.46069444444444446	roc_auc
3_item/short	3_item/long	-0.24	0.5915972222222222	roc_auc
3_item/short	3_item/long	-0.23	0.5529861111111112	roc_auc
3_item/short	3_item/long	-0.22	0.4096180555555556	roc_auc
3_item/short	3_item/long	-0.21	0.5190972222222222	roc_auc
3_item/short	3_item/long	-0.2	0.5382986111111112	roc_auc
3_item/short	3_item/long	-0.19	0.4522222222222222	roc_auc
3_item/short	3_item/long	-0.18	0.48090277777777773	roc_auc
3_item/short	3_item/long	-0.17	0.523263888888889	roc_auc
3_item/short	3_item/long	-0.16	0.45288194444444446	roc_auc
3_item/short	3_item/long	-0.15	0.4588541666666667	roc_auc
3_item/short	3_item/long	-0.14	0.4881597222222222	roc_auc
3_item/short	3_item/long	-0.13	0.4875	roc_auc
3_item/short	3_item/long	-0.12	0.4404513888888889	roc_auc
3_item/short	3_item/long	-0.11	0.4557291666666667	roc_auc
3_item/short	3_item/long	-0.1	0.39114583333333336	roc_auc
3_item/short	3_item/long	-0.09	0.5273958333333333	roc_auc
3_item/short	3_item/long	-0.08	0.4691666666666667	roc_auc
3_item/short	3_item/long	-0.07	0.5448263888888889	roc_auc
3_item/short	3_item/long	-0.06	0.5269791666666667	roc_auc
3_item/short	3_item/long	-0.05	0.44201388888888893	roc_auc
3_item/short	3_item/long	-0.04	0.46156250000000004	roc_auc
3_item/short	3_item/long	-0.03	0.5416666666666666	roc_auc
3_item/short	3_item/long	-0.02	0.4941319444444444	roc_auc
3_item/short	3_item/long	-0.01	0.5470486111111112	roc_auc
3_item/short	3_item/long	0.0	0.5130555555555556	roc_auc
3_item/short	3_item/long	0.01	0.5399305555555556	roc_auc
3_item/short	3_item/long	0.02	0.43489583333333337	roc_auc
3_item/short	3_item/long	0.03	0.5787847222222222	roc_auc
3_item/short	3_item/long	0.04	0.5634375	roc_auc
3_item/short	3_item/long	0.05	0.5869791666666666	roc_auc
3_item/short	3_item/long	0.06	0.4439236111111111	roc_auc
3_item/short	3_item/long	0.07	0.42295138888888884	roc_auc
3_item/short	3_item/long	0.08	0.3817013888888889	roc_auc
3_item/short	3_item/long	0.09	0.5041319444444444	roc_auc
3_item/short	3_item/long	0.1	0.5096527777777777	roc_auc
3_item/short	3_item/long	0.11	0.6543749999999999	roc_auc
3_item/short	3_item/long	0.12	0.5407291666666667	roc_auc
3_item/short	3_item/long	0.13	0.6580208333333333	roc_auc
3_item/short	3_item/long	0.14	0.6592361111111111	roc_auc
3_item/short	3_item/long	0.15	0.48968749999999994	roc_auc
3_item/short	3_item/long	0.16	0.40312500000000007	roc_auc
3_item/short	3_item/long	0.17	0.6075694444444445	roc_auc
3_item/short	3_item/long	0.18	0.5854513888888888	roc_auc
3_item/short	3_item/long	0.19	0.6103125	roc_auc
3_item/short	3_item/long	0.2	0.4071180555555556	roc_auc
3_item/short	3_item/long	0.21	0.5219791666666667	roc_auc
3_item/short	3_item/long	0.22	0.5504166666666666	roc_auc
3_item/short	3_item/long	0.23	0.6159027777777778	roc_auc
3_item/short	3_item/long	0.24	0.5549652777777778	roc_auc
3_item/short	3_item/long	0.25	0.5081944444444444	roc_auc
3_item/short	3_item/long	0.26	0.490625	roc_auc
3_item/short	3_item/long	0.27	0.5539930555555554	roc_auc
3_item/short	3_item/long	0.28	0.5627777777777778	roc_auc
3_item/short	3_item/long	0.29	0.5076041666666666	roc_auc
3_item/short	3_item/long	0.3	0.5811805555555556	roc_auc
3_item/short	3_item/long	0.31	0.5856944444444445	roc_auc
3_item/short	3_item/long	0.32	0.5309722222222222	roc_auc
3_item/short	3_item/long	0.33	0.4742708333333333	roc_auc
3_item/short	3_item/long	0.34	0.49239583333333337	roc_auc
3_item/short	3_item/long	0.35	0.4350694444444444	roc_auc
3_item/short	3_item/long	0.36	0.48631944444444447	roc_auc
3_item/short	3_item/long	0.37	0.6104166666666667	roc_auc
3_item/short	3_item/long	0.38	0.5865625	roc_auc
3_item/short	3_item/long	0.39	0.4504513888888888	roc_auc
3_item/short	3_item/long	0.4	0.4605208333333333	roc_auc
3_item/short	3_item/long	0.41	0.6252083333333334	roc_auc
3_item/short	3_item/long	0.42	0.5899305555555556	roc_auc
3_item/short	3_item/long	0.43	0.5208333333333333	roc_auc
3_item/short	3_item/long	0.44	0.5769097222222223	roc_auc
3_item/short	3_item/long	0.45	0.47944444444444445	roc_auc
3_item/short	3_item/long	0.46	0.5764583333333333	roc_auc
3_item/short	3_item/long	0.47	0.4194444444444444	roc_auc
3_item/short	3_item/long	0.48	0.5362847222222222	roc_auc
3_item/short	3_item/long	0.49	0.6250694444444445	roc_auc
3_item/short	3_item/long	0.5	0.48225694444444445	roc_auc
3_item/short	3_item/long	0.51	0.5294444444444444	roc_auc
3_item/short	3_item/long	0.52	0.46100694444444446	roc_auc
3_item/short	3_item/long	0.53	0.4365972222222222	roc_auc
3_item/short	3_item/long	0.54	0.43822916666666667	roc_auc
3_item/short	3_item/long	0.55	0.3012152777777778	roc_auc
3_item/short	3_item/long	0.56	0.39489583333333333	roc_auc
3_item/short	3_item/long	0.57	0.5731597222222222	roc_auc
3_item/short	3_item/long	0.58	0.43149305555555556	roc_auc
3_item/short	3_item/long	0.59	0.4602083333333333	roc_auc
3_item/short	3_item/long	0.6	0.4661458333333333	roc_auc
3_item/short	3_item/long	0.61	0.4232638888888889	roc_auc
3_item/short	3_item/long	0.62	0.4577430555555555	roc_auc
3_item/short	3_item/long	0.63	0.5301736111111112	roc_auc
3_item/short	3_item/long	0.64	0.5617361111111111	roc_auc
3_item/short	3_item/long	0.65	0.5297916666666667	roc_auc
3_item/short	3_item/long	0.66	0.6121527777777778	roc_auc
3_item/short	3_item/long	0.67	0.5009375	roc_auc
3_item/short	3_item/long	0.68	0.5226041666666666	roc_auc
3_item/short	3_item/long	0.69	0.4827430555555555	roc_auc
3_item/short	3_item/long	0.7	0.5447916666666666	roc_auc
3_item/short	3_item/long	0.71	0.5709027777777778	roc_auc
3_item/short	3_item/long	0.72	0.6331249999999999	roc_auc
3_item/short	3_item/long	0.73	0.5567361111111111	roc_auc
3_item/short	3_item/long	0.74	0.6345833333333333	roc_auc
3_item/short	3_item/long	0.75	0.6622916666666667	roc_auc
3_item/short	3_item/long	0.76	0.5004861111111112	roc_auc
3_item/short	3_item/long	0.77	0.5109375	roc_auc
3_item/short	3_item/long	0.78	0.5120138888888889	roc_auc
3_item/short	3_item/long	0.79	0.4221527777777778	roc_auc
3_item/short	3_item/long	0.8	0.4975347222222223	roc_auc
3_item/short	3_item/long	0.81	0.4754861111111111	roc_auc
3_item/short	3_item/long	0.82	0.4327430555555556	roc_auc
3_item/short	3_item/long	0.83	0.5373611111111112	roc_auc
3_item/short	3_item/long	0.84	0.4529861111111111	roc_auc
3_item/short	3_item/long	0.85	0.4020486111111111	roc_auc
3_item/short	3_item/long	0.86	0.41065972222222225	roc_auc
3_item/short	3_item/long	0.87	0.49413194444444447	roc_auc
3_item/short	3_item/long	0.88	0.5161805555555555	roc_auc
3_item/short	3_item/long	0.89	0.4081597222222222	roc_auc
3_item/short	3_item/long	0.9	0.47635416666666663	roc_auc
3_item/short	3_item/long	0.91	0.3922222222222222	roc_auc
3_item/short	3_item/long	0.92	0.44020833333333337	roc_auc
3_item/short	3_item/long	0.93	0.3784722222222222	roc_auc
3_item/short	3_item/long	0.94	0.393125	roc_auc
3_item/short	3_item/long	0.95	0.4213194444444444	roc_auc
3_item/short	3_item/long	0.96	0.5223958333333333	roc_auc
3_item/short	3_item/long	0.97	0.47343749999999996	roc_auc
3_item/short	3_item/long	0.98	0.5022916666666667	roc_auc
3_item/short	3_item/long	0.99	0.5530208333333333	roc_auc
3_item/short	3_item/long	1.0	0.5923263888888889	roc_auc
3_item/short	3_item/long	1.01	0.5370486111111111	roc_auc
3_item/short	3_item/long	1.02	0.4846527777777777	roc_auc
3_item/short	3_item/long	1.03	0.4909027777777778	roc_auc
3_item/short	3_item/long	1.04	0.3787847222222222	roc_auc
3_item/short	3_item/long	1.05	0.3323263888888889	roc_auc
3_item/short	3_item/long	1.06	0.49236111111111114	roc_auc
3_item/short	3_item/long	1.07	0.4613888888888889	roc_auc
3_item/short	3_item/long	1.08	0.3996180555555555	roc_auc
3_item/short	3_item/long	1.09	0.4444097222222222	roc_auc
3_item/short	3_item/long	1.1	0.4144444444444445	roc_auc
3_item/short	3_item/long	1.11	0.5267361111111111	roc_auc
3_item/short	3_item/long	1.12	0.5305555555555556	roc_auc
3_item/short	3_item/long	1.13	0.5439583333333333	roc_auc
3_item/short	3_item/long	1.14	0.4004861111111111	roc_auc
3_item/short	3_item/long	1.15	0.5037152777777778	roc_auc
3_item/short	3_item/long	1.16	0.5270486111111111	roc_auc
3_item/short	3_item/long	1.17	0.4776736111111111	roc_auc
3_item/short	3_item/long	1.18	0.4958680555555556	roc_auc
3_item/short	3_item/long	1.19	0.42319444444444443	roc_auc
3_item/short	3_item/long	1.2	0.531875	roc_auc
3_item/short	3_item/long	1.21	0.5158680555555555	roc_auc
3_item/short	3_item/long	1.22	0.5169097222222222	roc_auc
3_item/short	3_item/long	1.23	0.6277430555555557	roc_auc
3_item/short	3_item/long	1.24	0.584861111111111	roc_auc
3_item/short	3_item/long	1.25	0.48732638888888885	roc_auc
3_item/short	3_item/long	1.26	0.5572569444444444	roc_auc
3_item/short	3_item/long	1.27	0.45906249999999993	roc_auc
3_item/short	3_item/long	1.28	0.4995833333333334	roc_auc
3_item/short	3_item/long	1.29	0.6123263888888889	roc_auc
3_item/short	3_item/long	1.3	0.5079513888888889	roc_auc
3_item/short	3_item/long	1.31	0.3766319444444445	roc_auc
3_item/short	3_item/long	1.32	0.4116319444444444	roc_auc
3_item/short	3_item/long	1.33	0.39836805555555554	roc_auc
3_item/short	3_item/long	1.34	0.43781250000000005	roc_auc
3_item/short	3_item/long	1.35	0.5564236111111112	roc_auc
3_item/short	3_item/long	1.36	0.5605208333333334	roc_auc
3_item/short	3_item/long	1.37	0.5106944444444445	roc_auc
3_item/short	3_item/long	1.38	0.4386458333333333	roc_auc
3_item/short	3_item/long	1.39	0.560138888888889	roc_auc
3_item/short	3_item/long	1.4	0.3341319444444444	roc_auc
3_item/short	3_item/long	1.41	0.46749999999999997	roc_auc
3_item/short	3_item/long	1.42	0.5076736111111111	roc_auc
3_item/short	3_item/long	1.43	0.5480902777777777	roc_auc
3_item/short	3_item/long	1.44	0.44937499999999997	roc_auc
3_item/short	3_item/long	1.45	0.4547916666666667	roc_auc
3_item/short	3_item/long	1.46	0.5014236111111111	roc_auc
3_item/short	3_item/long	1.47	0.3715625	roc_auc
3_item/short	3_item/long	1.48	0.35996527777777776	roc_auc
3_item/short	3_item/long	1.49	0.601388888888889	roc_auc
3_item/short	3_item/long	1.5	0.44895833333333335	roc_auc
3_item/short	3_item/long	1.51	0.43934027777777784	roc_auc
3_item/short	3_item/long	1.52	0.5812152777777778	roc_auc
3_item/short	3_item/long	1.53	0.48586805555555557	roc_auc
3_item/short	3_item/long	1.54	0.4549305555555556	roc_auc
3_item/short	3_item/long	1.55	0.36312500000000003	roc_auc
3_item/short	3_item/long	1.56	0.43166666666666664	roc_auc
3_item/short	3_item/long	1.57	0.4203125	roc_auc
3_item/short	3_item/long	1.58	0.5058680555555556	roc_auc
3_item/short	3_item/long	1.59	0.37777777777777777	roc_auc
3_item/short	3_item/long	1.6	0.4659027777777778	roc_auc
3_item/short	3_item/long	1.61	0.4724652777777778	roc_auc
3_item/short	3_item/long	1.62	0.43038194444444444	roc_auc
3_item/short	3_item/long	1.63	0.4786111111111111	roc_auc
3_item/short	3_item/long	1.64	0.4277083333333333	roc_auc
3_item/short	3_item/long	1.65	0.576875	roc_auc
3_item/short	3_item/long	1.66	0.6589236111111112	roc_auc
3_item/short	3_item/long	1.67	0.5125	roc_auc
3_item/short	3_item/long	1.68	0.5730902777777778	roc_auc
3_item/short	3_item/long	1.69	0.49805555555555553	roc_auc
3_item/short	3_item/long	1.7	0.4265625	roc_auc
3_item/short	3_item/long	1.71	0.6038194444444445	roc_auc
3_item/short	3_item/long	1.72	0.5040277777777777	roc_auc
3_item/short	3_item/long	1.73	0.5676041666666667	roc_auc
3_item/short	3_item/long	1.74	0.49124999999999996	roc_auc
3_item/short	3_item/long	1.75	0.43513888888888896	roc_auc
3_item/short	3_item/long	1.76	0.5074305555555555	roc_auc
3_item/short	3_item/long	1.77	0.5054861111111111	roc_auc
